index,ot1,nb1,cb1,ep1,wc1,ot2,nb2,cb2,ep2,wc2,ot3,nb3,cb3,ep3,wc3,ot4,nb4,cb4,ep4,wc4,ot5,nb5,cb5,ep5,wc5
005036.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,2,1,1,-,-,-,-,-
005037.jpg,0,0,0,0,0,0,1,1,1,1,0,1,1,0,0,0,1,1,1,0,-,-,-,-,-
005038.jpg,1,1,1,1,1,1,1,1,1,1,1,1,0,1,0,1,2,1,2,2,-,-,-,-,-
005039.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,1,-,-,-,-,-
005040.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-,-,-,-,-
005041.jpg,2,1,1,1,1,1,1,1,1,1,2,2,2,2,1,2,2,2,2,2,-,-,-,-,-
005042.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,0,0,-,-,-,-,-
005043.jpg,1,1,1,1,1,0,1,1,1,1,1,2,1,1,1,1,9,9,2,2,-,-,-,-,-
005044.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,2,1,2,1,-,-,-,-,-
005045.jpg,1,0,0,1,1,1,1,1,1,1,2,2,1,1,1,1,2,2,2,2,-,-,-,-,-
005046.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,1,0,2,2,-,-,-,-,-
005047.jpg,1,1,0,1,1,1,2,2,1,1,1,1,1,2,1,1,2,0,2,1,-,-,-,-,-
005048.jpg,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,-,-,-,-,-
005049.jpg,0,0,0,1,1,0,1,1,1,1,0,1,0,0,1,0,1,1,1,1,-,-,-,-,-
005050.jpg,0,0,0,1,0,0,0,0,1,0,0,1,0,0,0,0,1,0,1,1,-,-,-,-,-
005051.jpg,0,1,0,1,1,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-,-,-,-,-
005052.jpg,0,0,0,0,0,1,1,1,1,1,0,0,1,1,0,0,1,1,1,1,-,-,-,-,-
005053.jpg,0,1,0,1,0,0,0,0,0,0,0,2,1,1,1,0,2,1,0,0,-,-,-,-,-
005054.jpg,2,1,1,1,2,2,2,2,2,2,2,2,1,2,2,2,2,2,2,2,-,-,-,-,-
005055.jpg,1,1,1,1,1,2,2,2,1,1,2,2,2,2,1,2,1,1,1,1,-,-,-,-,-
005056.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,1,0,0,2,1,-,-,-,-,-
005057.jpg,2,1,1,1,1,2,2,2,1,2,2,2,1,1,2,2,1,1,2,2,-,-,-,-,-
005058.jpg,0,0,0,0,0,0,1,1,0,1,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
005059.jpg,2,1,1,1,1,2,2,2,2,1,2,2,1,1,1,2,1,1,0,1,-,-,-,-,-
005060.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,1,1,0,-,-,-,-,-
005061.jpg,0,0,0,1,0,0,0,0,0,0,0,2,1,0,0,0,1,0,0,1,-,-,-,-,-
005062.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
005063.jpg,1,1,1,1,1,1,1,1,1,1,1,2,1,2,1,1,9,9,2,1,-,-,-,-,-
005064.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
005065.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-,-,-,-,-
005066.jpg,0,0,0,1,1,0,1,1,1,1,0,1,0,1,1,0,2,1,2,2,-,-,-,-,-
005067.jpg,1,1,0,1,1,1,1,1,1,1,1,2,1,1,1,1,0,1,2,1,-,-,-,-,-
005068.jpg,0,0,0,0,1,0,1,1,1,1,0,1,1,1,0,0,2,1,2,2,-,-,-,-,-
005069.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,1,-,-,-,-,-
005070.jpg,2,1,1,1,2,2,2,2,2,1,2,2,2,2,2,2,2,1,2,2,-,-,-,-,-
005071.jpg,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-,-,-,-,-
005072.jpg,1,1,1,1,1,1,1,1,2,1,1,1,0,1,1,0,0,0,0,1,-,-,-,-,-
005073.jpg,1,1,0,1,0,0,1,1,1,0,0,1,0,0,1,0,0,0,1,0,-,-,-,-,-
005074.jpg,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,1,1,1,-,-,-,-,-
005075.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,1,0,0,2,1,9,1,-,-,-,-,-
005076.jpg,1,1,0,0,1,1,2,2,1,1,1,2,2,2,2,1,2,1,2,1,-,-,-,-,-
005077.jpg,0,1,0,0,0,0,1,0,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005078.jpg,1,1,1,1,1,1,2,2,2,2,1,1,2,1,1,2,2,2,2,2,-,-,-,-,-
005079.jpg,0,1,0,1,0,0,2,2,1,1,0,1,1,1,1,0,2,1,1,1,-,-,-,-,-
005080.jpg,1,1,0,1,0,0,0,0,0,0,0,1,1,0,9,0,1,1,1,1,-,-,-,-,-
005081.jpg,0,1,0,1,0,0,1,1,2,2,0,1,1,0,0,0,1,1,1,0,-,-,-,-,-
005082.jpg,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,0,1,2,2,0,-,-,-,-,-
005083.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,1,0,0,1,1,2,2,-,-,-,-,-
005084.jpg,0,0,0,0,0,0,1,1,1,1,0,0,0,0,0,0,1,1,1,1,-,-,-,-,-
005085.jpg,0,1,0,0,0,0,1,1,0,0,0,1,1,0,1,1,1,1,1,1,-,-,-,-,-
005086.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,-,-,-,-,-
005087.jpg,0,0,0,0,0,0,1,1,1,1,0,1,0,1,0,0,1,1,0,0,-,-,-,-,-
005088.jpg,0,0,1,1,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,-,-,-,-,-
005089.jpg,1,1,0,1,1,1,1,1,1,1,1,0,0,0,1,1,1,1,2,1,-,-,-,-,-
005090.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,1,0,0,-,-,-,-,-
005091.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-,-,-,-,-
005092.jpg,0,1,0,1,0,0,1,1,1,1,0,1,0,0,0,0,1,0,0,0,-,-,-,-,-
005093.jpg,1,1,1,1,1,0,0,1,1,0,1,2,1,1,2,1,1,0,2,0,-,-,-,-,-
005094.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,1,0,-,-,-,-,-
005095.jpg,1,1,0,1,1,0,0,0,0,0,1,1,1,1,1,0,0,9,1,9,-,-,-,-,-
005096.jpg,0,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,1,0,-,-,-,-,-
005097.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
005098.jpg,1,1,0,1,1,0,0,0,0,0,1,1,1,0,1,0,1,0,1,1,-,-,-,-,-
005099.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,9,0,1,1,1,-,-,-,-,-
005100.jpg,1,1,1,1,1,0,1,1,1,1,0,1,1,1,2,1,1,0,1,1,-,-,-,-,-
005101.jpg,1,1,0,1,1,0,0,0,0,0,1,1,0,1,2,1,1,0,1,1,-,-,-,-,-
005102.jpg,0,0,0,0,0,0,0,0,0,0,0,1,2,1,0,0,0,0,1,0,-,-,-,-,-
005103.jpg,0,0,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,-,-,-,-,-
005104.jpg,1,1,1,1,1,0,0,0,0,0,0,2,1,2,2,0,9,9,1,1,-,-,-,-,-
005105.jpg,0,0,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,9,1,9,-,-,-,-,-
005107.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,-,-,-,-,-
005108.jpg,0,0,0,0,0,0,0,0,0,0,1,2,2,1,1,0,1,1,9,0,-,-,-,-,-
005109.jpg,0,1,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
005110.jpg,1,1,0,0,0,0,0,0,0,0,1,2,1,0,0,1,0,1,0,1,-,-,-,-,-
005111.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,0,0,-,-,-,-,-
005112.jpg,0,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,1,-,-,-,-,-
005113.jpg,1,0,0,1,1,1,1,1,1,0,2,2,1,2,1,1,1,1,1,1,-,-,-,-,-
005114.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9,9,1,1,-,-,-,-,-
005115.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-,-,-,-,-
005116.jpg,1,1,1,1,1,1,0,0,1,0,1,2,1,2,2,1,1,1,1,0,-,-,-,-,-
005117.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,-,-,-,-,-
005118.jpg,1,0,1,0,1,0,0,0,0,0,0,1,0,2,1,1,1,0,1,1,-,-,-,-,-
005119.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,0,0,-,-,-,-,-
005120.jpg,0,0,0,2,1,1,1,1,1,1,2,2,1,2,2,1,1,0,1,1,-,-,-,-,-
005121.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,2,2,-,-,-,-,-
005122.jpg,1,1,0,1,1,1,1,1,1,1,1,1,0,1,1,1,1,9,2,1,-,-,-,-,-
005123.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,9,-,-,-,-,-
005124.jpg,1,0,0,1,1,0,1,1,1,0,1,2,1,2,2,1,1,0,1,1,-,-,-,-,-
005125.jpg,0,1,0,1,0,0,0,0,0,0,0,1,1,0,0,0,1,9,1,0,-,-,-,-,-
005126.jpg,1,1,1,1,1,0,0,0,0,0,1,2,1,1,2,0,1,0,2,1,-,-,-,-,-
005127.jpg,1,1,0,1,1,0,0,0,0,0,1,1,0,1,1,1,0,1,1,0,-,-,-,-,-
005128.jpg,0,1,0,0,0,0,0,0,0,0,0,1,1,0,0,0,0,0,1,0,-,-,-,-,-
005129.jpg,0,1,0,0,0,0,0,0,0,0,1,2,1,0,1,0,1,1,1,1,-,-,-,-,-
005130.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,0,0,0,0,-,-,-,-,-
005131.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,9,1,1,-,-,-,-,-
005132.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,9,0,1,9,1,9,-,-,-,-,-
005133.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,1,0,1,1,1,1,-,-,-,-,-
005134.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,9,9,9,9,-,-,-,-,-
005135.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,0,-,-,-,-,-
005136.jpg,0,0,0,0,0,0,0,0,0,0,0,1,1,0,0,0,1,0,1,1,-,-,-,-,-
005137.jpg,0,1,0,1,1,0,0,1,1,0,0,2,1,0,1,0,1,0,0,1,-,-,-,-,-
005138.jpg,0,1,0,1,0,0,0,0,0,0,0,1,0,0,0,0,1,9,1,0,-,-,-,-,-
005139.jpg,0,0,0,0,0,0,0,0,1,1,0,1,0,0,0,0,1,0,9,1,-,-,-,-,-
005140.jpg,0,0,0,0,0,0,0,0,0,0,0,2,1,0,0,0,1,9,1,0,-,-,-,-,-
005141.jpg,1,1,1,1,1,0,0,0,1,0,1,1,2,1,2,1,1,9,1,1,-,-,-,-,-
005142.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,-,-,-,-,-
005143.jpg,1,1,0,1,1,0,0,0,0,0,1,2,1,1,1,1,9,0,1,1,-,-,-,-,-
005144.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,0,0,-,-,-,-,-
005145.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,9,9,1,1,-,-,-,-,-
005146.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,-,-,-,-,-
005147.jpg,1,0,0,1,0,0,1,0,1,0,2,2,1,1,2,1,9,9,1,1,-,-,-,-,-
005148.jpg,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,0,9,9,1,1,-,-,-,-,-
005149.jpg,0,0,0,0,0,0,0,0,0,0,0,1,0,0,0,0,1,0,1,1,-,-,-,-,-
005151.jpg,0,0,0,0,0,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005159.jpg,0,0,0,0,0,0,9,9,1,0,0,0,0,0,0,0,0,0,0,9,-,-,-,-,-
005204.jpg,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005220.jpg,0,9,9,0,9,0,0,0,0,9,0,9,0,0,9,-,-,-,-,-,-,-,-,-,-
005274.jpg,1,9,1,1,1,1,1,1,1,1,1,0,0,1,0,0,9,1,1,1,-,-,-,-,-
005302.jpg,0,9,9,0,9,0,1,0,0,0,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-
005360.jpg,9,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005372.jpg,9,9,9,2,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005392.jpg,1,9,9,9,9,1,9,9,9,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005394.jpg,1,9,9,1,9,0,9,9,1,9,0,2,1,2,9,9,9,9,2,9,-,-,-,-,-
005469.jpg,2,2,1,2,2,1,1,1,2,2,1,1,9,1,9,1,9,9,2,1,-,-,-,-,-
005549.jpg,2,9,9,1,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005560.jpg,0,9,9,0,0,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
005565.jpg,0,0,0,0,1,0,0,0,0,9,-,-,-,-,-,-,-,-,-,-,-,-,-,-,-
